hostname - mailbox-0
domain - mailbox-service.default.svc.cluster.local
fqdn - mailbox-0.mailbox-service.default.svc.cluster.local
server IP - 100.96.1.4
arp - 1.96.100
Enable/disable other services
postfix: unrecognized service
Generating SSH2 RSA host key: [  OK  ]
Generating SSH1 RSA host key: [  OK  ]
Generating SSH2 DSA host key: [  OK  ]
Starting sshd: [  OK  ]
Starting crond: [  OK  ]
Starting system logger: [  OK  ]
Host file
# Kubernetes-managed hosts file.
127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
fe00::0	ip6-mcastprefix
fe00::1	ip6-allnodes
fe00::2	ip6-allrouters
100.96.1.4	mailbox-0.mailbox-service.default.svc.cluster.local	mailbox-0
Checking zimbra installer for CentOS...zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Downloading from source...
--2017-03-19 12:22:18--  http://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Resolving files2.zimbra.com... 52.84.232.239
Connecting to files2.zimbra.com|52.84.232.239|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz [following]
--2017-03-19 12:22:18--  https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Connecting to files2.zimbra.com|52.84.232.239|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 582797039 (556M) [binary/octet-stream]
Saving to: `/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz'

     0K .......... .......... .......... .......... ..........  0% 11.2M 50s
170300K .......... .......... .......... .......... .......... 29% 87.7M 4s
170350K .......... .......... .......... .......... .......... 29% 79.2M 4s
170400K .......... .......... .......... .......... .......... 29%  105M 4s
170450K .......... .......... .......... .......... .......... 29%  106M 4s
170500K .......... .......... .......... .......... .......... 29%  104M 4s
170550K .......... .......... .......... .......... .......... 29% 67.9M 4s
170600K .......... .......... .......... .......... .......... 29% 86.8M 4s
170650K .......... .......... .......... .......... .......... 29% 78.8M 4s
170700K .......... .......... .......... .......... .......... 30% 83.5M 4s
170750K .......... .......... .......... .......... .......... 30% 66.1M 4s
170800K .......... .......... .......... .......... .......... 30% 89.1M 4s
170850K .......... .......... .......... .......... .......... 30%  124M 4s
170900K .......... .......... .......... .......... .......... 30% 92.8M 4s
170950K .......... .......... .......... .......... .......... 30% 81.0M 4s
171000K .......... .......... .......... .......... .......... 30% 83.4M 4s
171050K .......... .......... .......... .......... .......... 30% 85.4M 4s
171100K .......... .......... .......... .......... .......... 30% 90.4M 4s
171150K .......... .......... .......... .......... .......... 30% 69.2M 4s
171200K .......... .......... .......... .......... .......... 30% 84.9M 4s
171250K .......... .......... .......... .......... .......... 30% 95.1M 4s
171300K .......... .......... .......... .......... .......... 30% 85.1M 4s
171350K .......... .......... .......... .......... .......... 30% 82.9M 4s
171400K .......... .......... .......... .......... .......... 30% 81.6M 4s
171450K .......... .......... .......... .......... .......... 30% 73.4M 4s
171500K .......... .......... .......... .......... .......... 30% 81.0M 4s
171550K .......... .......... .......... .......... .......... 30% 60.1M 4s
171600K .......... .......... .......... .......... .......... 30% 75.1M 4s
171650K .......... .......... .......... .......... .......... 30% 87.3M 4s
171700K .......... .......... .......... .......... .......... 30%  102M 4s
171750K .......... .......... .......... .......... .......... 30% 80.8M 4s
171800K .......... .......... .......... .......... .......... 30% 97.4M 4s
171850K .......... .......... .......... .......... .......... 30% 82.2M 4s
171900K .......... .......... .......... .......... .......... 30% 67.5M 4s
171950K .......... .......... .......... .......... .......... 30% 68.4M 4s
172000K .......... .......... .......... .......... .......... 30% 73.6M 4s
172050K .......... .......... .......... .......... .......... 30% 82.2M 4s
172100K .......... .......... .......... .......... .......... 30% 82.6M 4s
172150K .......... .......... .......... .......... .......... 30% 76.7M 4s
172200K .......... .......... .......... .......... .......... 30% 81.7M 4s
172250K .......... .......... .......... .......... .......... 30% 70.7M 4s
172300K .......... .......... .......... .......... .......... 30% 80.8M 4s
172350K .......... .......... .......... .......... .......... 30% 64.8M 4s
172400K .......... .......... .......... .......... .......... 30% 91.8M 4s
172450K .......... .......... .......... .......... .......... 30%  101M 4s
172500K .......... .......... .......... .......... .......... 30% 92.8M 4s
172550K .......... .......... .......... .......... .......... 30% 79.6M 4s
172600K .......... .......... .......... .......... .......... 30% 87.2M 4s
172650K .......... .......... .......... .......... .......... 30% 76.9M 4s
172700K .......... .......... .......... .......... .......... 30% 83.5M 4s
172750K .......... .......... .......... .......... .......... 30% 62.0M 4s
172800K .......... .......... .......... .......... .......... 30% 76.6M 4s
172850K .......... .......... .......... .......... .......... 30% 85.4M 4s
172900K .......... .......... .......... .......... .......... 30% 77.9M 4s
172950K .......... .......... .......... .......... .......... 30% 71.8M 4s
173000K .......... .......... .......... .......... .......... 30% 91.0M 4s
173050K .......... .......... .......... .......... .......... 30% 84.1M 4s
173100K .......... .......... .......... .......... .......... 30% 86.3M 4s
173150K .......... .......... .......... .......... .......... 30% 59.3M 4s
173200K .......... .......... .......... .......... .......... 30% 97.5M 4s
173250K .......... .......... .......... .......... .......... 30% 86.8M 4s
173300K .......... .......... .......... .......... .......... 30% 97.4M 4s
173350K .......... .......... .......... .......... .......... 30%  101M 4s
173400K .......... .......... .......... .......... .......... 30% 65.5M 4s
173450K .......... .......... .......... .......... .......... 30% 97.0M 4s
173500K .......... .......... .......... .......... .......... 30% 85.7M 4s
173550K .......... .......... .......... .......... .......... 30% 57.5M 4s
173600K .......... .......... .......... .......... .......... 30% 99.9M 4s
173650K .......... .......... .......... .......... .......... 30%  104M 4s
173700K .......... .......... .......... .......... .......... 30%  112M 4s
173750K .......... .......... .......... .......... .......... 30% 83.7M 4s
173800K .......... .......... .......... .......... .......... 30% 95.7M 4s
173850K .......... .......... .......... .......... .......... 30% 87.8M 4s
173900K .......... .......... .......... .......... .......... 30% 88.6M 4s
173950K .......... .......... .......... .......... .......... 30% 71.6M 4s
174000K .......... .......... .......... .......... .......... 30% 87.9M 4s
174050K .......... .......... .......... .......... .......... 30%  101M 4s
174100K .......... .......... .......... .......... .......... 30% 93.3M 4s
174150K .......... .......... .......... .......... .......... 30% 85.7M 4s
174200K .......... .......... .......... .......... .......... 30%  116M 4s
174250K .......... .......... .......... .......... .......... 30% 92.2M 4s
174300K .......... .......... .......... .......... .......... 30%  111M 4s
174350K .......... .......... .......... .......... .......... 30% 84.7M 4s
174400K .......... .......... .......... .......... .......... 30%  103M 4s
174450K .......... .......... .......... .......... .......... 30%  109M 4s
174500K .......... .......... .......... .......... .......... 30%  121M 4s
174550K .......... .......... .......... .......... .......... 30% 88.2M 4s
174600K .......... .......... .......... .......... .......... 30% 99.8M 4s
174650K .......... .......... .......... .......... .......... 30% 83.8M 4s
174700K .......... .......... .......... .......... .......... 30%  112M 4s
174750K .......... .......... .......... .......... .......... 30% 79.1M 4s
174800K .......... .......... .......... .......... .......... 30%  115M 4s
174850K .......... .......... .......... .......... .......... 30%  119M 4s
174900K .......... .......... .......... .......... .......... 30%  128M 4s
174950K .......... .......... .......... .......... .......... 30%  110M 4s
175000K .......... .......... .......... .......... .......... 30%  107M 4s
175050K .......... .......... .......... .......... .......... 30%  107M 4s
175100K .......... .......... .......... .......... .......... 30% 83.9M 4s
175150K .......... .......... .......... .......... .......... 30% 86.9M 4s
175200K .......... .......... .......... .......... .......... 30%  122M 4s
175250K .......... .......... .......... .......... .......... 30%  118M 4s
175300K .......... .......... .......... .......... .......... 30%  116M 4s
175350K .......... .......... .......... .......... .......... 30%  118M 4s
175400K .......... .......... .......... .......... .......... 30%  139M 4s
175450K .......... .......... .......... .......... .......... 30%  109M 4s
175500K .......... .......... .......... .......... .......... 30%  102M 4s
175550K .......... .......... .......... .......... .......... 30% 86.2M 4s
175600K .......... .......... .......... .......... .......... 30%  118M 4s
175650K .......... .......... .......... .......... .......... 30%  105M 4s
175700K .......... .......... .......... .......... .......... 30%  111M 4s
175750K .......... .......... .......... .......... .......... 30%  117M 4s
175800K .......... .......... .......... .......... .......... 30%  120M 4s
175850K .......... .......... .......... .......... .......... 30%  105M 4s
175900K .......... .......... .......... .......... .......... 30%  115M 4s
175950K .......... .......... .......... .......... .......... 30% 87.4M 4s
176000K .......... .......... .......... .......... .......... 30%  120M 4s
176050K .......... .......... .......... .......... .......... 30%  124M 4s
176100K .......... .......... .......... .......... .......... 30%  129M 4s
176150K .......... .......... .......... .......... .......... 30%  110M 4s
176200K .......... .......... .......... .......... .......... 30%  105M 4s
176250K .......... .......... .......... .......... .......... 30%  108M 4s
176300K .......... .......... .......... .......... .......... 30%  127M 4s
176350K .......... .......... .......... .......... .......... 30% 88.3M 4s
176400K .......... .......... .......... .......... .......... 31%  128M 4s
176450K .......... .......... .......... .......... .......... 31%  117M 4s
176500K .......... .......... .......... .......... .......... 31%  116M 4s
176550K .......... .......... .......... .......... .......... 31%  109M 4s
176600K .......... .......... .......... .......... .......... 31%  105M 4s
176650K .......... .......... .......... .......... .......... 31% 94.1M 4s
176700K .......... .......... .......... .......... .......... 31%  115M 4s
176750K .......... .......... .......... .......... .......... 31% 81.6M 4s
176800K .......... .......... .......... .......... .......... 31% 90.1M 4s
176850K .......... .......... .......... .......... .......... 31% 89.6M 4s
176900K .......... .......... .......... .......... .......... 31% 94.3M 4s
176950K .......... .......... .......... .......... .......... 31%  110M 4s
177000K .......... .......... .......... .......... .......... 31%  107M 4s
177050K .......... .......... .......... .......... .......... 31% 19.8M 4s
177100K .......... .......... .......... .......... .......... 31%  234M 4s
177150K .......... .......... .......... .......... .......... 31%  226M 4s
177200K .......... .......... .......... .......... .......... 31%  251M 4s
177250K .......... .......... .......... .......... .......... 31%  244M 4s
177300K .......... .......... .......... .......... .......... 31%  296M 4s
177350K .......... .......... .......... .......... .......... 31%  255M 4s
177400K .......... .......... .......... .......... .......... 31%  266M 4s
177450K .......... .......... .......... .......... .......... 31%  293M 4s
177500K .......... .......... .......... .......... .......... 31%  295M 4s
177550K .......... .......... .......... .......... .......... 31%  188M 4s
177600K .......... .......... .......... .......... .......... 31%  313M 4s
177650K .......... .......... .......... .......... .......... 31%  328M 4s
177700K .......... .......... .......... .......... .......... 31%  292M 4s
177750K .......... .......... .......... .......... .......... 31%  280M 4s
177800K .......... .......... .......... .......... .......... 31%  293M 4s
177850K .......... .......... .......... .......... .......... 31%  314M 4s
177900K .......... .......... .......... .......... .......... 31%  272M 4s
177950K .......... .......... .......... .......... .......... 31%  225M 4s
178000K .......... .......... .......... .......... .......... 31%  255M 4s
178050K .......... .......... .......... .......... .......... 31%  258M 4s
178100K .......... .......... .......... .......... .......... 31% 92.0M 4s
178150K .......... .......... .......... .......... .......... 31%  145M 4s
178200K .......... .......... .......... .......... .......... 31% 84.0M 4s
178250K .......... .......... .......... .......... .......... 31% 80.3M 4s
178300K .......... .......... .......... .......... .......... 31%  103M 4s
178350K .......... .......... .......... .......... .......... 31% 81.5M 4s
178400K .......... .......... .......... .......... .......... 31% 94.8M 4s
178450K .......... .......... .......... .......... .......... 31% 78.8M 4s
178500K .......... .......... .......... .......... .......... 31% 90.0M 4s
178550K .......... .......... .......... .......... .......... 31%  123M 4s
178600K .......... .......... .......... .......... .......... 31%  103M 4s
178650K .......... .......... .......... .......... .......... 31%  101M 4s
178700K .......... .......... .......... .......... .......... 31% 89.7M 4s
178750K .......... .......... .......... .......... .......... 31% 61.1M 4s
178800K .......... .......... .......... .......... .......... 31% 92.3M 4s
178850K .......... .......... .......... .......... .......... 31% 75.9M 4s
178900K .......... .......... .......... .......... .......... 31% 81.5M 4s
178950K .......... .......... .......... .......... .......... 31% 80.5M 4s
179000K .......... .......... .......... .......... .......... 31% 84.1M 4s
179050K .......... .......... .......... .......... .......... 31% 86.0M 4s
179100K .......... .......... .......... .......... .......... 31% 85.8M 4s
179150K .......... .......... .......... .......... .......... 31% 61.3M 4s
179200K .......... .......... .......... .......... .......... 31% 84.5M 4s
179250K .......... .......... .......... .......... .......... 31% 79.9M 4s
179300K .......... .......... .......... .......... .......... 31% 97.7M 4s
179350K .......... .......... .......... .......... .......... 31% 99.8M 4s
179400K .......... .......... .......... .......... .......... 31% 82.7M 4s
179450K .......... .......... .......... .......... .......... 31% 91.3M 4s
179500K .......... .......... .......... .......... .......... 31% 88.6M 4s
179550K .......... .......... .......... .......... .......... 31% 62.8M 4s
179600K .......... .......... .......... .......... .......... 31% 92.0M 4s
179650K .......... .......... .......... .......... .......... 31% 85.0M 4s
179700K .......... .......... .......... .......... .......... 31%  120M 4s
179750K .......... .......... .......... .......... .......... 31%  103M 4s
179800K .......... .......... .......... .......... .......... 31% 81.4M 4s
179850K .......... .......... .......... .......... .......... 31% 82.8M 4s
179900K .......... .......... .......... .......... .......... 31% 74.8M 4s
179950K .......... .......... .......... .......... .......... 31% 77.7M 4s
180000K .......... .......... .......... .......... .......... 31%  104M 4s
180050K .......... .......... .......... .......... .......... 31% 98.3M 4s
180100K .......... .......... .......... .......... .......... 31% 91.3M 4s
180150K .......... .......... .......... .......... .......... 31% 90.9M 4s
180200K .......... .......... .......... .......... .......... 31% 77.2M 4s
180250K .......... .......... .......... .......... .......... 31% 80.5M 4s
180300K .......... .......... .......... .......... .......... 31% 81.8M 4s
180350K .......... .......... .......... .......... .......... 31% 74.6M 4s
180400K .......... .......... .......... .......... .......... 31% 82.0M 4s
180450K .......... .......... .......... .......... .......... 31% 86.5M 4s
180500K .......... .......... .......... .......... .......... 31% 89.2M 4s
180550K .......... .......... .......... .......... .......... 31%  112M 4s
180600K .......... .......... .......... .......... .......... 31%  240M 4s
180650K .......... .......... .......... .......... .......... 31%  234M 4s
180700K .......... .......... .......... .......... .......... 31%  244M 4s
180750K .......... .......... .......... .......... .......... 31%  201M 4s
180800K .......... .......... .......... .......... .......... 31%  287M 4s
180850K .......... .......... .......... .......... .......... 31%  241M 4s
180900K .......... .......... .......... .......... .......... 31%  233M 4s
180950K .......... .......... .......... .......... .......... 31%  342M 4s
181000K .......... .......... .......... .......... .......... 31%  230M 4s
181050K .......... .......... .......... .......... .......... 31%  237M 4s
181100K .......... .......... .......... .......... .......... 31%  242M 4s
181150K .......... .......... .......... .......... .......... 31% 64.7M 4s
181200K .......... .......... .......... .......... .......... 31% 80.7M 4s
181250K .......... .......... .......... .......... .......... 31% 77.5M 4s
181300K .......... .......... .......... .......... .......... 31% 82.1M 4s
181350K .......... .......... .......... .......... .......... 31%  111M 4s
181400K .......... .......... .......... .......... .......... 31%  115M 4s
181450K .......... .......... .......... .......... .......... 31% 93.3M 4s
181500K .......... .......... .......... .......... .......... 31% 75.3M 4s
181550K .......... .......... .......... .......... .......... 31% 72.3M 4s
181600K .......... .......... .......... .......... .......... 31% 83.6M 4s
181650K .......... .......... .......... .......... .......... 31% 86.1M 4s
181700K .......... .......... .......... .......... .......... 31%  105M 4s
181750K .......... .......... .......... .......... .......... 31% 99.5M 4s
181800K .......... .......... .......... .......... .......... 31%  101M 4s
181850K .......... .......... .......... .......... .......... 31% 91.3M 4s
181900K .......... .......... .......... .......... .......... 31% 97.2M 4s
181950K .......... .......... .......... .......... .......... 31% 76.5M 4s
182000K .......... .......... .......... .......... .......... 31% 89.5M 4s
182050K .......... .......... .......... .......... .......... 31% 89.6M 4s
182100K .......... .......... .......... .......... .......... 32% 89.5M 4s
182150K .......... .......... .......... .......... .......... 32% 92.1M 4s
182200K .......... .......... .......... .......... .......... 32%  109M 4s
182250K .......... .......... .......... .......... .......... 32%  102M 4s
182300K .......... .......... .......... .......... .......... 32% 83.8M 4s
182350K .......... .......... .......... .......... .......... 32% 56.4M 4s
182400K .......... .......... .......... .......... .......... 32% 72.9M 4s
182450K .......... .......... .......... .......... .......... 32% 77.5M 4s
182500K .......... .......... .......... .......... .......... 32% 76.2M 4s
182550K .......... .......... .......... .......... .......... 32% 87.7M 4s
182600K .......... .......... .......... .......... .......... 32% 88.8M 4s
182650K .......... .......... .......... .......... .......... 32% 99.9M 4s
182700K .......... .......... .......... .......... .......... 32% 74.5M 4s
182750K .......... .......... .......... .......... .......... 32% 61.2M 4s
182800K .......... .......... .......... .......... .......... 32% 72.3M 4s
182850K .......... .......... .......... .......... .......... 32%  103M 4s
182900K .......... .......... .......... .......... .......... 32% 77.1M 4s
182950K .......... .......... .......... .......... .......... 32% 73.2M 4s
183000K .......... .......... .......... .......... .......... 32% 81.1M 4s
183050K .......... .......... .......... .......... .......... 32% 72.5M 4s
183100K .......... .......... .......... .......... .......... 32% 79.3M 4s
183150K .......... .......... .......... .......... .......... 32% 59.0M 4s
183200K .......... .......... .......... .......... .......... 32% 83.7M 4s
183250K .......... .......... .......... .......... .......... 32% 85.4M 4s
183300K .......... .......... .......... .......... .......... 32% 86.3M 4s
183350K .......... .......... .......... .......... .......... 32% 64.9M 4s
183400K .......... .......... .......... .......... .......... 32% 78.4M 4s
183450K .......... .......... .......... .......... .......... 32% 97.4M 4s
183500K .......... .......... .......... .......... .......... 32% 88.1M 4s
183550K .......... .......... .......... .......... .......... 32% 46.0M 4s
183600K .......... .......... .......... .......... .......... 32% 74.3M 4s
183650K .......... .......... .......... .......... .......... 32% 75.3M 4s
183700K .......... .......... .......... .......... .......... 32% 75.2M 4s
183750K .......... .......... .......... .......... .......... 32% 79.4M 4s
183800K .......... .......... .......... .......... .......... 32% 82.4M 4s
183850K .......... .......... .......... .......... .......... 32% 83.0M 4s
183900K .......... .......... .......... .......... .......... 32% 88.6M 4s
183950K .......... .......... .......... .......... .......... 32% 64.0M 4s
184000K .......... .......... .......... .......... .......... 32% 82.1M 4s
184050K .......... .......... .......... .......... .......... 32% 74.1M 4s
184100K .......... .......... .......... .......... .......... 32% 59.6M 4s
184150K .......... .......... .......... .......... .......... 32% 82.2M 4s
184200K .......... .......... .......... .......... .......... 32%  103M 4s
184250K .......... .......... .......... .......... .......... 32% 75.5M 4s
184300K .......... .......... .......... .......... .......... 32% 96.9M 4s
184350K .......... .......... .......... .......... .......... 32% 63.2M 4s
184400K .......... .......... .......... .......... .......... 32% 79.7M 4s
184450K .......... .......... .......... .......... .......... 32% 79.9M 4s
184500K .......... .......... .......... .......... .......... 32% 79.8M 4s
184550K .......... .......... .......... .......... .......... 32% 71.8M 4s
184600K .......... .......... .......... .......... .......... 32% 89.0M 4s
184650K .......... .......... .......... .......... .......... 32% 89.1M 4s
184700K .......... .......... .......... .......... .......... 32% 87.2M 4s
184750K .......... .......... .......... .......... .......... 32% 74.5M 4s
184800K .......... .......... .......... .......... .......... 32% 91.9M 4s
184850K .......... .......... .......... .......... .......... 32% 85.0M 4s
184900K .......... .......... .......... .......... .......... 32% 80.7M 4s
184950K .......... .......... .......... .......... .......... 32%  102M 4s
185000K .......... .......... .......... .......... .......... 32% 86.2M 4s
185050K .......... .......... .......... .......... .......... 32% 97.8M 4s
185100K .......... .......... .......... .......... .......... 32% 90.2M 4s
185150K .......... .......... .......... .......... .......... 32% 59.7M 4s
185200K .......... .......... .......... .......... .......... 32% 99.3M 4s
185250K .......... .......... .......... .......... .......... 32% 91.2M 4s
185300K .......... .......... .......... .......... .......... 32% 89.5M 4s
185350K .......... .......... .......... .......... .......... 32% 87.6M 4s
185400K .......... .......... .......... .......... .......... 32% 94.4M 4s
185450K .......... .......... .......... .......... .......... 32%  103M 4s
185500K .......... .......... .......... .......... .......... 32% 80.2M 4s
185550K .......... .......... .......... .......... .......... 32% 65.9M 4s
185600K .......... .......... .......... .......... .......... 32% 83.3M 4s
185650K .......... .......... .......... .......... .......... 32% 96.3M 4s
185700K .......... .......... .......... .......... .......... 32% 95.0M 4s
185750K .......... .......... .......... .......... .......... 32% 86.0M 4s
185800K .......... .......... .......... .......... .......... 32% 91.7M 4s
185850K .......... .......... .......... .......... .......... 32% 91.4M 4s
185900K .......... .......... .......... .......... .......... 32% 91.1M 4s
185950K .......... .......... .......... .......... .......... 32% 67.2M 4s
186000K .......... .......... .......... .......... .......... 32% 78.8M 4s
186050K .......... .......... .......... .......... .......... 32%  119M 4s
186100K .......... .......... .......... .......... .......... 32% 81.1M 4s
186150K .......... .......... .......... .......... .......... 32% 90.3M 4s
186200K .......... .......... .......... .......... .......... 32% 85.6M 4s
186250K .......... .......... .......... .......... .......... 32%  154M 4s
186300K .......... .......... .......... .......... .......... 32% 79.8M 4s
186350K .......... .......... .......... .......... .......... 32% 58.7M 4s
186400K .......... .......... .......... .......... .......... 32% 97.8M 4s
186450K .......... .......... .......... .......... .......... 32% 99.1M 4s
186500K .......... .......... .......... .......... .......... 32% 89.5M 4s
186550K .......... .......... .......... .......... .......... 32% 81.0M 4s
186600K .......... .......... .......... .......... .......... 32% 81.7M 4s
186650K .......... .......... .......... .......... .......... 32% 95.3M 4s
186700K .......... .......... .......... .......... .......... 32% 84.5M 4s
186750K .......... .......... .......... .......... .......... 32% 63.2M 4s
186800K .......... .......... .......... .......... .......... 32%  100M 4s
186850K .......... .......... .......... .......... .......... 32%  103M 4s
186900K .......... .......... .......... .......... .......... 32% 89.5M 4s
186950K .......... .......... .......... .......... .......... 32% 86.5M 4s
187000K .......... .......... .......... .......... .......... 32%  111M 4s
187050K .......... .......... .......... .......... .......... 32% 81.1M 4s
187100K .......... .......... .......... .......... .......... 32% 95.3M 4s
187150K .......... .......... .......... .......... .......... 32% 72.0M 4s
187200K .......... .......... .......... .......... .......... 32% 92.4M 4s
187250K .......... .......... .......... .......... .......... 32% 76.9M 4s
187300K .......... .......... .......... .......... .......... 32%  107M 4s
187350K .......... .......... .......... .......... .......... 32%  110M 4s
187400K .......... .......... .......... .......... .......... 32% 78.0M 4s
187450K .......... .......... .......... .......... .......... 32%  115M 4s
187500K .......... .......... .......... .......... .......... 32% 93.7M 4s
187550K .......... .......... .......... .......... .......... 32% 72.1M 4s
187600K .......... .......... .......... .......... .......... 32% 92.3M 4s
187650K .......... .......... .......... .......... .......... 32% 96.6M 4s
187700K .......... .......... .......... .......... .......... 32%  119M 4s
187750K .......... .......... .......... .......... .......... 32% 97.0M 4s
187800K .......... .......... .......... .......... .......... 33% 88.3M 4s
187850K .......... .......... .......... .......... .......... 33% 80.0M 4s
187900K .......... .......... .......... .......... .......... 33% 91.6M 4s
187950K .......... .......... .......... .......... .......... 33% 61.2M 4s
188000K .......... .......... .......... .......... .......... 33% 81.0M 4s
188050K .......... .......... .......... .......... .......... 33% 84.0M 4s
188100K .......... .......... .......... .......... .......... 33% 77.8M 4s
188150K .......... .......... .......... .......... .......... 33% 96.9M 4s
188200K .......... .......... .......... .......... .......... 33% 99.8M 4s
188250K .......... .......... .......... .......... .......... 33% 75.2M 4s
188300K .......... .......... .......... .......... .......... 33% 99.5M 4s
188350K .......... .......... .......... .......... .......... 33% 78.4M 4s
188400K .......... .......... .......... .......... .......... 33%  110M 4s
188450K .......... .......... .......... .......... .......... 33% 87.2M 4s
188500K .......... .......... .......... .......... .......... 33%  105M 4s
188550K .......... .......... .......... .......... .......... 33%  102M 4s
188600K .......... .......... .......... .......... .......... 33% 78.9M 4s
188650K .......... .......... .......... .......... .......... 33% 96.7M 4s
188700K .......... .......... .......... .......... .......... 33% 86.6M 4s
188750K .......... .......... .......... .......... .......... 33% 58.8M 4s
188800K .......... .......... .......... .......... .......... 33% 73.5M 4s
188850K .......... .......... .......... .......... .......... 33% 97.4M 4s
188900K .......... .......... .......... .......... .......... 33% 84.1M 4s
188950K .......... .......... .......... .......... .......... 33% 81.5M 4s
189000K .......... .......... .......... .......... .......... 33% 87.2M 4s
189050K .......... .......... .......... .......... .......... 33%  106M 4s
189100K .......... .......... .......... .......... .......... 33% 78.9M 4s
189150K .......... .......... .......... .......... .......... 33% 59.1M 4s
189200K .......... .......... .......... .......... .......... 33% 95.6M 4s
189250K .......... .......... .......... .......... .......... 33% 98.3M 4s
189300K .......... .......... .......... .......... .......... 33%  115M 4s
189350K .......... .......... .......... .......... .......... 33% 70.9M 4s
189400K .......... .......... .......... .......... .......... 33% 94.2M 4s
189450K .......... .......... .......... .......... .......... 33% 83.9M 4s
189500K .......... .......... .......... .......... .......... 33% 90.3M 4s
189550K .......... .......... .......... .......... .......... 33% 67.2M 4s
189600K .......... .......... .......... .......... .......... 33% 93.6M 4s
189650K .......... .......... .......... .......... .......... 33% 81.3M 4s
189700K .......... .......... .......... .......... .......... 33% 87.4M 4s
189750K .......... .......... .......... .......... .......... 33%  101M 4s
189800K .......... .......... .......... .......... .......... 33% 77.8M 4s
189850K .......... .......... .......... .......... .......... 33% 88.2M 4s
189900K .......... .......... .......... .......... .......... 33% 98.0M 4s
189950K .......... .......... .......... .......... .......... 33% 59.1M 4s
190000K .......... .......... .......... .......... .......... 33% 90.0M 4s
190050K .......... .......... .......... .......... .......... 33% 82.3M 4s
190100K .......... .......... .......... .......... .......... 33% 78.5M 4s
190150K .......... .......... .......... .......... .......... 33% 98.2M 4s
190200K .......... .......... .......... .......... .......... 33% 64.2M 4s
190250K .......... .......... .......... .......... .......... 33%  102M 4s
190300K .......... .......... .......... .......... .......... 33% 77.2M 4s
190350K .......... .......... .......... .......... .......... 33% 78.1M 4s
190400K .......... .......... .......... .......... .......... 33% 87.6M 4s
190450K .......... .......... .......... .......... .......... 33% 83.8M 4s
190500K .......... .......... .......... .......... .......... 33%  110M 4s
190550K .......... .......... .......... .......... .......... 33% 73.0M 4s
190600K .......... .......... .......... .......... .......... 33%  110M 4s
190650K .......... .......... .......... .......... .......... 33% 85.5M 4s
190700K .......... .......... .......... .......... .......... 33% 90.1M 4s
190750K .......... .......... .......... .......... .......... 33% 72.4M 4s
190800K .......... .......... .......... .......... .......... 33% 81.3M 4s
190850K .......... .......... .......... .......... .......... 33% 98.4M 4s
190900K .......... .......... .......... .......... .......... 33% 91.1M 4s
190950K .......... .......... .......... .......... .......... 33% 86.2M 4s
191000K .......... .......... .......... .......... .......... 33% 90.1M 4s
191050K .......... .......... .......... .......... .......... 33% 99.5M 4s
191100K .......... .......... .......... .......... .......... 33% 90.1M 4s
191150K .......... .......... .......... .......... .......... 33% 70.0M 4s
191200K .......... .......... .......... .......... .......... 33% 90.6M 4s
191250K .......... .......... .......... .......... .......... 33% 92.0M 4s
191300K .......... .......... .......... .......... .......... 33%  100M 4s
191350K .......... .......... .......... .......... .......... 33% 91.0M 4s
191400K .......... .......... .......... .......... .......... 33%  105M 4s
191450K .......... .......... .......... .......... .......... 33%  100M 4s
191500K .......... .......... .......... .......... .......... 33% 91.5M 4s
191550K .......... .......... .......... .......... .......... 33% 72.1M 4s
191600K .......... .......... .......... .......... .......... 33% 83.1M 4s
191650K .......... .......... .......... .......... .......... 33% 93.6M 4s
191700K .......... .......... .......... .......... .......... 33% 94.2M 4s
191750K .......... .......... .......... .......... .......... 33% 97.4M 4s
191800K .......... .......... .......... .......... .......... 33%  101M 4s
191850K .......... .......... .......... .......... .......... 33% 94.1M 4s
191900K .......... .......... .......... .......... .......... 33% 85.6M 4s
191950K .......... .......... .......... .......... .......... 33% 68.5M 4s
192000K .......... .......... .......... .......... .......... 33% 93.7M 4s
192050K .......... .......... .......... .......... .......... 33% 84.9M 4s
192100K .......... .......... .......... .......... .......... 33% 98.7M 4s
192150K .......... .......... .......... .......... .......... 33%  122M 4s
192200K .......... .......... .......... .......... .......... 33% 82.8M 4s
192250K .......... .......... .......... .......... .......... 33% 92.4M 4s
192300K .......... .......... .......... .......... .......... 33% 80.7M 4s
192350K .......... .......... .......... .......... .......... 33% 78.2M 4s
192400K .......... .......... .......... .......... .......... 33% 92.8M 4s
192450K .......... .......... .......... .......... .......... 33%  108M 4s
192500K .......... .......... .......... .......... .......... 33% 92.0M 4s
192550K .......... .......... .......... .......... .......... 33% 92.1M 4s
